                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jul 17 18:55:04 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc41680
   18E4 11 26 04           6589 	ld	de,#_GameSprites + 102
                           6590 ; genAssign (pointer)
   18E7 3E 60              6591 	ld	a,#0x60
   18E9 12                 6592 	ld	(de),a
                           6593 ; genPlus
                           6594 ; genPlusIncr
   18EA 11 27 04           6595 	ld	de,#_GameSprites + 103
                           6596 ; genAssign (pointer)
   18ED 3E 7F              6597 	ld	a,#0x7F
   18EF 12                 6598 	ld	(de),a
                           6599 ; genPlus
                           6600 ; genPlusIncr
   18F0 11 28 04           6601 	ld	de,#_GameSprites + 104
                           6602 ; genAssign (pointer)
   18F3 3E 3F              6603 	ld	a,#0x3F
   18F5 12                 6604 	ld	(de),a
                           6605 ; genPlus
                           6606 ; genPlusIncr
   18F6 11 29 04           6607 	ld	de,#_GameSprites + 105
                           6608 ; genAssign (pointer)
   18F9 3E 3F              6609 	ld	a,#0x3F
   18FB 12                 6610 	ld	(de),a
                           6611 ; genPlus
                           6612 ; genPlusIncr
   18FC 11 2A 04           6613 	ld	de,#_GameSprites + 106
                           6614 ; genAssign (pointer)
   18FF 3E 1B              6615 	ld	a,#0x1B
   1901 12                 6616 	ld	(de),a
                           6617 ; genPlus
                           6618 ; genPlusIncr
   1902 11 2B 04           6619 	ld	de,#_GameSprites + 107
                           6620 ; genAssign (pointer)
   1905 3E 1B              6621 	ld	a,#0x1B
   1907 12                 6622 	ld	(de),a
                           6623 ; genPlus
                           6624 ; genPlusIncr
   1908 11 2C 04           6625 	ld	de,#_GameSprites + 108
                           6626 ; genAssign (pointer)
   190B 3E 10              6627 	ld	a,#0x10
   190D 12                 6628 	ld	(de),a
                           6629 ; genPlus
                           6630 ; genPlusIncr
   190E 11 2D 04           6631 	ld	de,#_GameSprites + 109
                           6632 ; genAssign (pointer)
   1911 3E 10              6633 	ld	a,#0x10
   1913 12                 6634 	ld	(de),a
                           6635 ; genPlus
                           6636 ; genPlusIncr
   1914 11 2E 04           6637 	ld	de,#_GameSprites + 110
                           6638 ; genAssign (pointer)
   1917 3E 18              6639 	ld	a,#0x18
   1919 12                 6640 	ld	(de),a
                           6641 ; genPlus
                           6642 ; genPlusIncr
   191A 11 2F 04           6643 	ld	de,#_GameSprites + 111
                           6644 ; genAssign (pointer)
   191D 3E 18              6645 	ld	a,#0x18
   191F 12                 6646 	ld	(de),a
                           6647 ; genPlus
                           6648 ; genPlusIncr
   1920 11 30 04           6649 	ld	de,#_GameSprites + 112
                           6650 ; genAssign (pointer)
   1923 3E 38              6651 	ld	a,#0x38
   1925 12                 6652 	ld	(de),a
                           6653 ; genPlus
                           6654 ; genPlusIncr
   1926 11 31 04           6655 	ld	de,#_GameSprites + 113
                           6656 ; genAssign (pointer)
   1929 3E F8              6657 	ld	a,#0xF8
   192B 12                 6658 	ld	(de),a
                           6659 ; genPlus
                           6660 ; genPlusIncr
   192C 11 32 04           6661 	ld	de,#_GameSprites + 114
                           6662 ; genAssign (pointer)
   192F 3E 28              6663 	ld	a,#0x28
   1931 12                 6664 	ld	(de),a
                           6665 ; genPlus
                           6666 ; genPlusIncr
   1932 11 33 04           6667 	ld	de,#_GameSprites + 115
                           6668 ; genAssign (pointer)
   1935 3E E8              6669 	ld	a,#0xE8
   1937 12                 6670 	ld	(de),a
                           6671 ; genPlus
                           6672 ; genPlusIncr
   1938 11 34 04           6673 	ld	de,#_GameSprites + 116
                           6674 ; genAssign (pointer)
   193B 3E 60              6675 	ld	a,#0x60
   193D 12                 6676 	ld	(de),a
                           6677 ; genPlus
                           6678 ; genPlusIncr
   193E 11 35 04           6679 	ld	de,#_GameSprites + 117
                           6680 ; genAssign (pointer)
   1941 3E E0              6681 	ld	a,#0xE0
   1943 12                 6682 	ld	(de),a
                           6683 ; genPlus
                           6684 ; genPlusIncr
   1944 11 36 04           6685 	ld	de,#_GameSprites + 118
                           6686 ; genAssign (pointer)
   1947 3E C0              6687 	ld	a,#0xC0
   1949 12                 6688 	ld	(de),a
                           6689 ; genPlus
                           6690 ; genPlusIncr
   194A 11 37 04           6691 	ld	de,#_GameSprites + 119
                           6692 ; genAssign (pointer)
   194D 3E C0              6693 	ld	a,#0xC0
   194F 12                 6694 	ld	(de),a
                           6695 ; genPlus
                           6696 ; genPlusIncr
   1950 11 38 04           6697 	ld	de,#_GameSprites + 120
                           6698 ; genAssign (pointer)
   1953 3E 80              6699 	ld	a,#0x80
   1955 12                 6700 	ld	(de),a
                           6701 ; genPlus
                           6702 ; genPlusIncr
   1956 11 39 04           6703 	ld	de,#_GameSprites + 121
                           6704 ; genAssign (pointer)
   1959 3E 80              6705 	ld	a,#0x80
   195B 12                 6706 	ld	(de),a
                           6707 ; genPlus
                           6708 ; genPlusIncr
   195C 11 3A 04           6709 	ld	de,#_GameSprites + 122
                           6710 ; genAssign (pointer)
   195F 3E 00              6711 	ld	a,#0x00
   1961 12                 6712 	ld	(de),a
                           6713 ; genPlus
                           6714 ; genPlusIncr
   1962 11 3B 04           6715 	ld	de,#_GameSprites + 123
                           6716 ; genAssign (pointer)
   1965 3E 00              6717 	ld	a,#0x00
   1967 12                 6718 	ld	(de),a
                           6719 ; genPlus
                           6720 ; genPlusIncr
   1968 11 3C 04           6721 	ld	de,#_GameSprites + 124
                           6722 ; genAssign (pointer)
   196B 3E 00              6723 	ld	a,#0x00
   196D 12                 6724 	ld	(de),a
                           6725 ; genPlus
                           6726 ; genPlusIncr
   196E 11 3D 04           6727 	ld	de,#_GameSprites + 125
                           6728 ; genAssign (pointer)
   1971 3E 00              6729 	ld	a,#0x00
   1973 12                 6730 	ld	(de),a
                           6731 ; genPlus
                           6732 ; genPlusIncr
   1974 11 3E 04           6733 	ld	de,#_GameSprites + 126
                           6734 ; genAssign (pointer)
   1977 3E 00              6735 	ld	a,#0x00
   1979 12                 6736 	ld	(de),a
                           6737 ; genPlus
                           6738 ; genPlusIncr
   197A 11 3F 04           6739 	ld	de,#_GameSprites + 127
                           6740 ; genAssign (pointer)
   197D 3E 00              6741 	ld	a,#0x00
   197F 12                 6742 	ld	(de),a
                           6743 ; genPlus
                           6744 ; genPlusIncr
   1980 11 40 04           6745 	ld	de,#_GameSprites + 128
                           6746 ; genAssign (pointer)
   1983 3E 00              6747 	ld	a,#0x00
   1985 12                 6748 	ld	(de),a
                           6749 ; genPlus
                           6750 ; genPlusIncr
   1986 11 41 04           6751 	ld	de,#_GameSprites + 129
                           6752 ; genAssign (pointer)
   1989 3E 00              6753 	ld	a,#0x00
   198B 12                 6754 	ld	(de),a
                           6755 ; genPlus
                           6756 ; genPlusIncr
   198C 11 42 04           6757 	ld	de,#_GameSprites + 130
                           6758 ; genAssign (pointer)
   198F 3E 00              6759 	ld	a,#0x00
   1991 12                 6760 	ld	(de),a
                           6761 ; genPlus
                           6762 ; genPlusIncr
   1992 11 43 04           6763 	ld	de,#_GameSprites + 131
                           6764 ; genAssign (pointer)
   1995 3E 00              6765 	ld	a,#0x00
   1997 12                 6766 	ld	(de),a
                           6767 ; genPlus
                           6768 ; genPlusIncr
   1998 11 44 04           6769 	ld	de,#_GameSprites + 132
                           6770 ; genAssign (pointer)
   199B 3E 00              6771 	ld	a,#0x00
   199D 12                 6772 	ld	(de),a
                           6773 ; genPlus
                           6774 ; genPlusIncr
   199E 11 45 04           6775 	ld	de,#_GameSprites + 133
                           6776 ; genAssign (pointer)
   19A1 3E 00              6777 	ld	a,#0x00
   19A3 12                 6778 	ld	(de),a
                           6779 ; genPlus
                           6780 ; genPlusIncr
   19A4 11 46 04           6781 	ld	de,#_GameSprites + 134
                           6782 ; genAssign (pointer)
   19A7 3E 03              6783 	ld	a,#0x03
   19A9 12                 6784 	ld	(de),a
                           6785 ; genPlus
                           6786 ; genPlusIncr
   19AA 11 47 04           6787 	ld	de,#_GameSprites + 135
                           6788 ; genAssign (pointer)
   19AD 3E 03              6789 	ld	a,#0x03
   19AF 12                 6790 	ld	(de),a
                           6791 ; genPlus
                           6792 ; genPlusIncr
   19B0 11 48 04           6793 	ld	de,#_GameSprites + 136
                           6794 ; genAssign (pointer)
   19B3 3E 07              6795 	ld	a,#0x07
   19B5 12                 6796 	ld	(de),a
                           6797 ; genPlus
                           6798 ; genPlusIncr
   19B6 11 49 04           6799 	ld	de,#_GameSprites + 137
                           6800 ; genAssign (pointer)
   19B9 3E 07              6801 	ld	a,#0x07
   19BB 12                 6802 	ld	(de),a
                           6803 ; genPlus
                           6804 ; genPlusIncr
   19BC 11 4A 04           6805 	ld	de,#_GameSprites + 138
                           6806 ; genAssign (pointer)
   19BF 3E 07              6807 	ld	a,#0x07
   19C1 12                 6808 	ld	(de),a
                           6809 ; genPlus
                           6810 ; genPlusIncr
   19C2 11 4B 04           6811 	ld	de,#_GameSprites + 139
                           6812 ; genAssign (pointer)
   19C5 3E 07              6813 	ld	a,#0x07
   19C7 12                 6814 	ld	(de),a
                           6815 ; genPlus
                           6816 ; genPlusIncr
   19C8 11 4C 04           6817 	ld	de,#_GameSprites + 140
                           6818 ; genAssign (pointer)
   19CB 3E 37              6819 	ld	a,#0x37
   19CD 12                 6820 	ld	(de),a
                           6821 ; genPlus
                           6822 ; genPlusIncr
   19CE 11 4D 04           6823 	ld	de,#_GameSprites + 141
                           6824 ; genAssign (pointer)
   19D1 3E 37              6825 	ld	a,#0x37
   19D3 12                 6826 	ld	(de),a
                           6827 ; genPlus
                           6828 ; genPlusIncr
   19D4 11 4E 04           6829 	ld	de,#_GameSprites + 142
                           6830 ; genAssign (pointer)
   19D7 3E 37              6831 	ld	a,#0x37
   19D9 12                 6832 	ld	(de),a
                           6833 ; genPlus
                           6834 ; genPlusIncr
   19DA 11 4F 04           6835 	ld	de,#_GameSprites + 143
                           6836 ; genAssign (pointer)
   19DD 3E 37              6837 	ld	a,#0x37
   19DF 12                 6838 	ld	(de),a
                           6839 ; genPlus
                           6840 ; genPlusIncr
   19E0 11 50 04           6841 	ld	de,#_GameSprites + 144
                           6842 ; genAssign (pointer)
   19E3 3E 00              6843 	ld	a,#0x00
   19E5 12                 6844 	ld	(de),a
                           6845 ; genPlus
                           6846 ; genPlusIncr
   19E6 11 51 04           6847 	ld	de,#_GameSprites + 145
                           6848 ; genAssign (pointer)
   19E9 3E 00              6849 	ld	a,#0x00
   19EB 12                 6850 	ld	(de),a
                           6851 ; genPlus
                           6852 ; genPlusIncr
   19EC 11 52 04           6853 	ld	de,#_GameSprites + 146
                           6854 ; genAssign (pointer)
   19EF 3E 00              6855 	ld	a,#0x00
   19F1 12                 6856 	ld	(de),a
                           6857 ; genPlus
                           6858 ; genPlusIncr
   19F2 11 53 04           6859 	ld	de,#_GameSprites + 147
                           6860 ; genAssign (pointer)
   19F5 3E 00              6861 	ld	a,#0x00
   19F7 12                 6862 	ld	(de),a
                           6863 ; genPlus
                           6864 ; genPlusIncr
   19F8 11 54 04           6865 	ld	de,#_GameSprites + 148
                           6866 ; genAssign (pointer)
   19FB 3E 00              6867 	ld	a,#0x00
   19FD 12                 6868 	ld	(de),a
                           6869 ; genPlus
                           6870 ; genPlusIncr
   19FE 11 55 04           6871 	ld	de,#_GameSprites + 149
                           6872 ; genAssign (pointer)
   1A01 3E 00              6873 	ld	a,#0x00
   1A03 12                 6874 	ld	(de),a
                           6875 ; genPlus
                           6876 ; genPlusIncr
   1A04 11 56 04           6877 	ld	de,#_GameSprites + 150
                           6878 ; genAssign (pointer)
   1A07 3E 80              6879 	ld	a,#0x80
   1A09 12                 6880 	ld	(de),a
                           6881 ; genPlus
                           6882 ; genPlusIncr
   1A0A 11 57 04           6883 	ld	de,#_GameSprites + 151
                           6884 ; genAssign (pointer)
   1A0D 3E 80              6885 	ld	a,#0x80
   1A0F 12                 6886 	ld	(de),a
                           6887 ; genPlus
                           6888 ; genPlusIncr
   1A10 11 58 04           6889 	ld	de,#_GameSprites + 152
                           6890 ; genAssign (pointer)
   1A13 3E D8              6891 	ld	a,#0xD8
   1A15 12                 6892 	ld	(de),a
                           6893 ; genPlus
                           6894 ; genPlusIncr
   1A16 11 59 04           6895 	ld	de,#_GameSprites + 153
                           6896 ; genAssign (pointer)
   1A19 3E D8              6897 	ld	a,#0xD8
   1A1B 12                 6898 	ld	(de),a
                           6899 ; genPlus
                           6900 ; genPlusIncr
   1A1C 11 5A 04           6901 	ld	de,#_GameSprites + 154
                           6902 ; genAssign (pointer)
   1A1F 3E D8              6903 	ld	a,#0xD8
   1A21 12                 6904 	ld	(de),a
                           6905 ; genPlus
                           6906 ; genPlusIncr
   1A22 11 5B 04           6907 	ld	de,#_GameSprites + 155
                           6908 ; genAssign (pointer)
   1A25 3E D8              6909 	ld	a,#0xD8
   1A27 12                 6910 	ld	(de),a
                           6911 ; genPlus
                           6912 ; genPlusIncr
   1A28 11 5C 04           6913 	ld	de,#_GameSprites + 156
                           6914 ; genAssign (pointer)
   1A2B 3E D8              6915 	ld	a,#0xD8
   1A2D 12                 6916 	ld	(de),a
                           6917 ; genPlus
                           6918 ; genPlusIncr
   1A2E 11 5D 04           6919 	ld	de,#_GameSprites + 157
                           6920 ; genAssign (pointer)
   1A31 3E D8              6921 	ld	a,#0xD8
   1A33 12                 6922 	ld	(de),a
                           6923 ; genPlus
                           6924 ; genPlusIncr
   1A34 11 5E 04           6925 	ld	de,#_GameSprites + 158
                           6926 ; genAssign (pointer)
   1A37 3E D8              6927 	ld	a,#0xD8
   1A39 12                 6928 	ld	(de),a
                           6929 ; genPlus
                           6930 ; genPlusIncr
   1A3A 11 5F 04           6931 	ld	de,#_GameSprites + 159
                           6932 ; genAssign (pointer)
   1A3D 3E D8              6933 	ld	a,#0xD8
   1A3F 12                 6934 	ld	(de),a
                           6935 ; genPlus
                           6936 ; genPlusIncr
   1A40 11 60 04           6937 	ld	de,#_GameSprites + 160
                           6938 ; genAssign (pointer)
   1A43 3E 37              6939 	ld	a,#0x37
   1A45 12                 6940 	ld	(de),a
                           6941 ; genPlus
                           6942 ; genPlusIncr
   1A46 11 61 04           6943 	ld	de,#_GameSprites + 161
                           6944 ; genAssign (pointer)
   1A49 3E 37              6945 	ld	a,#0x37
   1A4B 12                 6946 	ld	(de),a
                           6947 ; genPlus
                           6948 ; genPlusIncr
   1A4C 11 62 04           6949 	ld	de,#_GameSprites + 162
                           6950 ; genAssign (pointer)
   1A4F 3E 37              6951 	ld	a,#0x37
   1A51 12                 6952 	ld	(de),a
                           6953 ; genPlus
                           6954 ; genPlusIncr
   1A52 11 63 04           6955 	ld	de,#_GameSprites + 163
                           6956 ; genAssign (pointer)
   1A55 3E 37              6957 	ld	a,#0x37
   1A57 12                 6958 	ld	(de),a
                           6959 ; genPlus
                           6960 ; genPlusIncr
   1A58 11 64 04           6961 	ld	de,#_GameSprites + 164
                           6962 ; genAssign (pointer)
   1A5B 3E 3F              6963 	ld	a,#0x3F
   1A5D 12                 6964 	ld	(de),a
                           6965 ; genPlus
                           6966 ; genPlusIncr
   1A5E 11 65 04           6967 	ld	de,#_GameSprites + 165
                           6968 ; genAssign (pointer)
   1A61 3E 3F              6969 	ld	a,#0x3F
   1A63 12                 6970 	ld	(de),a
                           6971 ; genPlus
                           6972 ; genPlusIncr
   1A64 11 66 04           6973 	ld	de,#_GameSprites + 166
                           6974 ; genAssign (pointer)
   1A67 3E 1F              6975 	ld	a,#0x1F
   1A69 12                 6976 	ld	(de),a
                           6977 ; genPlus
                           6978 ; genPlusIncr
   1A6A 11 67 04           6979 	ld	de,#_GameSprites + 167
                           6980 ; genAssign (pointer)
   1A6D 3E 1F              6981 	ld	a,#0x1F
   1A6F 12                 6982 	ld	(de),a
                           6983 ; genPlus
                           6984 ; genPlusIncr
   1A70 11 68 04           6985 	ld	de,#_GameSprites + 168
                           6986 ; genAssign (pointer)
   1A73 3E 07              6987 	ld	a,#0x07
   1A75 12                 6988 	ld	(de),a
                           6989 ; genPlus
                           6990 ; genPlusIncr
   1A76 11 69 04           6991 	ld	de,#_GameSprites + 169
                           6992 ; genAssign (pointer)
   1A79 3E 07              6993 	ld	a,#0x07
   1A7B 12                 6994 	ld	(de),a
                           6995 ; genPlus
                           6996 ; genPlusIncr
   1A7C 11 6A 04           6997 	ld	de,#_GameSprites + 170
                           6998 ; genAssign (pointer)
   1A7F 3E 07              6999 	ld	a,#0x07
   1A81 12                 7000 	ld	(de),a
                           7001 ; genPlus
                           7002 ; genPlusIncr
   1A82 11 6B 04           7003 	ld	de,#_GameSprites + 171
                           7004 ; genAssign (pointer)
   1A85 3E 07              7005 	ld	a,#0x07
   1A87 12                 7006 	ld	(de),a
                           7007 ; genPlus
                           7008 ; genPlusIncr
   1A88 11 6C 04           7009 	ld	de,#_GameSprites + 172
                           7010 ; genAssign (pointer)
   1A8B 3E 07              7011 	ld	a,#0x07
   1A8D 12                 7012 	ld	(de),a
                           7013 ; genPlus
                           7014 ; genPlusIncr
   1A8E 11 6D 04           7015 	ld	de,#_GameSprites + 173
                           7016 ; genAssign (pointer)
   1A91 3E 07              7017 	ld	a,#0x07
   1A93 12                 7018 	ld	(de),a
                           7019 ; genPlus
                           7020 ; genPlusIncr
   1A94 11 6E 04           7021 	ld	de,#_GameSprites + 174
                           7022 ; genAssign (pointer)
   1A97 3E 07              7023 	ld	a,#0x07
   1A99 12                 7024 	ld	(de),a
                           7025 ; genPlus
                           7026 ; genPlusIncr
   1A9A 11 6F 04           7027 	ld	de,#_GameSprites + 175
                           7028 ; genAssign (pointer)
   1A9D 3E 07              7029 	ld	a,#0x07
   1A9F 12                 7030 	ld	(de),a
                           7031 ; genPlus
                           7032 ; genPlusIncr
   1AA0 11 70 04           7033 	ld	de,#_GameSprites + 176
                           7034 ; genAssign (pointer)
   1AA3 3E D8              7035 	ld	a,#0xD8
   1AA5 12                 7036 	ld	(de),a
                           7037 ; genPlus
                           7038 ; genPlusIncr
   1AA6 11 71 04           7039 	ld	de,#_GameSprites + 177
                           7040 ; genAssign (pointer)
   1AA9 3E D8              7041 	ld	a,#0xD8
   1AAB 12                 7042 	ld	(de),a
                           7043 ; genPlus
                           7044 ; genPlusIncr
   1AAC 11 72 04           7045 	ld	de,#_GameSprites + 178
                           7046 ; genAssign (pointer)
   1AAF 3E D8              7047 	ld	a,#0xD8
   1AB1 12                 7048 	ld	(de),a
                           7049 ; genPlus
                           7050 ; genPlusIncr
   1AB2 11 73 04           7051 	ld	de,#_GameSprites + 179
                           7052 ; genAssign (pointer)
   1AB5 3E D8              7053 	ld	a,#0xD8
   1AB7 12                 7054 	ld	(de),a
                           7055 ; genPlus
                           7056 ; genPlusIncr
   1AB8 11 74 04           7057 	ld	de,#_GameSprites + 180
                           7058 ; genAssign (pointer)
   1ABB 3E F8              7059 	ld	a,#0xF8
   1ABD 12                 7060 	ld	(de),a
                           7061 ; genPlus
                           7062 ; genPlusIncr
   1ABE 11 75 04           7063 	ld	de,#_GameSprites + 181
                           7064 ; genAssign (pointer)
   1AC1 3E F8              7065 	ld	a,#0xF8
   1AC3 12                 7066 	ld	(de),a
                           7067 ; genPlus
                           7068 ; genPlusIncr
   1AC4 11 76 04           7069 	ld	de,#_GameSprites + 182
                           7070 ; genAssign (pointer)
   1AC7 3E F0              7071 	ld	a,#0xF0
   1AC9 12                 7072 	ld	(de),a
                           7073 ; genPlus
                           7074 ; genPlusIncr
   1ACA 11 77 04           7075 	ld	de,#_GameSprites + 183
                           7076 ; genAssign (pointer)
   1ACD 3E F0              7077 	ld	a,#0xF0
   1ACF 12                 7078 	ld	(de),a
                           7079 ; genPlus
                           7080 ; genPlusIncr
   1AD0 11 78 04           7081 	ld	de,#_GameSprites + 184
                           7082 ; genAssign (pointer)
   1AD3 3E C0              7083 	ld	a,#0xC0
   1AD5 12                 7084 	ld	(de),a
                           7085 ; genPlus
                           7086 ; genPlusIncr
   1AD6 11 79 04           7087 	ld	de,#_GameSprites + 185
                           7088 ; genAssign (pointer)
   1AD9 3E C0              7089 	ld	a,#0xC0
   1ADB 12                 7090 	ld	(de),a
                           7091 ; genPlus
                           7092 ; genPlusIncr
   1ADC 11 7A 04           7093 	ld	de,#_GameSprites + 186
                           7094 ; genAssign (pointer)
   1ADF 3E C0              7095 	ld	a,#0xC0
   1AE1 12                 7096 	ld	(de),a
                           7097 ; genPlus
                           7098 ; genPlusIncr
   1AE2 11 7B 04           7099 	ld	de,#_GameSprites + 187
                           7100 ; genAssign (pointer)
   1AE5 3E C0              7101 	ld	a,#0xC0
   1AE7 12                 7102 	ld	(de),a
                           7103 ; genPlus
                           7104 ; genPlusIncr
   1AE8 11 7C 04           7105 	ld	de,#_GameSprites + 188
                           7106 ; genAssign (pointer)
   1AEB 3E C0              7107 	ld	a,#0xC0
   1AED 12                 7108 	ld	(de),a
                           7109 ; genPlus
                           7110 ; genPlusIncr
   1AEE 11 7D 04           7111 	ld	de,#_GameSprites + 189
                           7112 ; genAssign (pointer)
   1AF1 3E C0              7113 	ld	a,#0xC0
   1AF3 12                 7114 	ld	(de),a
                           7115 ; genPlus
                           7116 ; genPlusIncr
   1AF4 11 7E 04           7117 	ld	de,#_GameSprites + 190
                           7118 ; genAssign (pointer)
   1AF7 3E C0              7119 	ld	a,#0xC0
   1AF9 12                 7120 	ld	(de),a
                           7121 ; genPlus
                           7122 ; genPlusIncr
   1AFA 11 7F 04           7123 	ld	de,#_GameSprites + 191
                           7124 ; genAssign (pointer)
   1AFD 3E C0              7125 	ld	a,#0xC0
   1AFF 12                 7126 	ld	(de),a
                           7127 ; genPlus
                           7128 ; genPlusIncr
   1B00 11 80 04           7129 	ld	de,#_GameSprites + 192
                           7130 ; genAssign (pointer)
   1B03 3E 00              7131 	ld	a,#0x00
   1B05 12                 7132 	ld	(de),a
                           7133 ; genPlus
                           7134 ; genPlusIncr
   1B06 11 81 04           7135 	ld	de,#_GameSprites + 193
                           7136 ; genAssign (pointer)
   1B09 3E 00              7137 	ld	a,#0x00
   1B0B 12                 7138 	ld	(de),a
                           7139 ; genPlus
                           7140 ; genPlusIncr
   1B0C 11 82 04           7141 	ld	de,#_GameSprites + 194
                           7142 ; genAssign (pointer)
   1B0F 3E 02              7143 	ld	a,#0x02
   1B11 12                 7144 	ld	(de),a
                           7145 ; genPlus
                           7146 ; genPlusIncr
   1B12 11 83 04           7147 	ld	de,#_GameSprites + 195
                           7148 ; genAssign (pointer)
   1B15 3E 02              7149 	ld	a,#0x02
   1B17 12                 7150 	ld	(de),a
                           7151 ; genPlus
                           7152 ; genPlusIncr
   1B18 11 84 04           7153 	ld	de,#_GameSprites + 196
                           7154 ; genAssign (pointer)
   1B1B 3E 03              7155 	ld	a,#0x03
   1B1D 12                 7156 	ld	(de),a
                           7157 ; genPlus
                           7158 ; genPlusIncr
   1B1E 11 85 04           7159 	ld	de,#_GameSprites + 197
                           7160 ; genAssign (pointer)
   1B21 3E 03              7161 	ld	a,#0x03
   1B23 12                 7162 	ld	(de),a
                           7163 ; genPlus
                           7164 ; genPlusIncr
   1B24 11 86 04           7165 	ld	de,#_GameSprites + 198
                           7166 ; genAssign (pointer)
   1B27 3E 03              7167 	ld	a,#0x03
   1B29 12                 7168 	ld	(de),a
                           7169 ; genPlus
                           7170 ; genPlusIncr
   1B2A 11 87 04           7171 	ld	de,#_GameSprites + 199
                           7172 ; genAssign (pointer)
   1B2D 3E 03              7173 	ld	a,#0x03
   1B2F 12                 7174 	ld	(de),a
                           7175 ; genPlus
                           7176 ; genPlusIncr
   1B30 11 88 04           7177 	ld	de,#_GameSprites + 200
                           7178 ; genAssign (pointer)
   1B33 3E 09              7179 	ld	a,#0x09
   1B35 12                 7180 	ld	(de),a
                           7181 ; genPlus
                           7182 ; genPlusIncr
   1B36 11 89 04           7183 	ld	de,#_GameSprites + 201
                           7184 ; genAssign (pointer)
   1B39 3E 09              7185 	ld	a,#0x09
   1B3B 12                 7186 	ld	(de),a
                           7187 ; genPlus
                           7188 ; genPlusIncr
   1B3C 11 8A 04           7189 	ld	de,#_GameSprites + 202
                           7190 ; genAssign (pointer)
   1B3F 3E 1D              7191 	ld	a,#0x1D
   1B41 12                 7192 	ld	(de),a
                           7193 ; genPlus
                           7194 ; genPlusIncr
   1B42 11 8B 04           7195 	ld	de,#_GameSprites + 203
                           7196 ; genAssign (pointer)
   1B45 3E 1D              7197 	ld	a,#0x1D
   1B47 12                 7198 	ld	(de),a
                           7199 ; genPlus
                           7200 ; genPlusIncr
   1B48 11 8C 04           7201 	ld	de,#_GameSprites + 204
                           7202 ; genAssign (pointer)
   1B4B 3E 35              7203 	ld	a,#0x35
   1B4D 12                 7204 	ld	(de),a
                           7205 ; genPlus
                           7206 ; genPlusIncr
   1B4E 11 8D 04           7207 	ld	de,#_GameSprites + 205
                           7208 ; genAssign (pointer)
   1B51 3E 35              7209 	ld	a,#0x35
   1B53 12                 7210 	ld	(de),a
                           7211 ; genPlus
                           7212 ; genPlusIncr
   1B54 11 8E 04           7213 	ld	de,#_GameSprites + 206
                           7214 ; genAssign (pointer)
   1B57 3E 7D              7215 	ld	a,#0x7D
   1B59 12                 7216 	ld	(de),a
                           7217 ; genPlus
                           7218 ; genPlusIncr
   1B5A 11 8F 04           7219 	ld	de,#_GameSprites + 207
                           7220 ; genAssign (pointer)
   1B5D 3E 7D              7221 	ld	a,#0x7D
   1B5F 12                 7222 	ld	(de),a
                           7223 ; genPlus
                           7224 ; genPlusIncr
   1B60 11 90 04           7225 	ld	de,#_GameSprites + 208
                           7226 ; genAssign (pointer)
   1B63 3E 00              7227 	ld	a,#0x00
   1B65 12                 7228 	ld	(de),a
                           7229 ; genPlus
                           7230 ; genPlusIncr
   1B66 11 91 04           7231 	ld	de,#_GameSprites + 209
                           7232 ; genAssign (pointer)
   1B69 3E 00              7233 	ld	a,#0x00
   1B6B 12                 7234 	ld	(de),a
                           7235 ; genPlus
                           7236 ; genPlusIncr
   1B6C 11 92 04           7237 	ld	de,#_GameSprites + 210
                           7238 ; genAssign (pointer)
   1B6F 3E 00              7239 	ld	a,#0x00
   1B71 12                 7240 	ld	(de),a
                           7241 ; genPlus
                           7242 ; genPlusIncr
   1B72 11 93 04           7243 	ld	de,#_GameSprites + 211
                           7244 ; genAssign (pointer)
   1B75 3E 00              7245 	ld	a,#0x00
   1B77 12                 7246 	ld	(de),a
                           7247 ; genPlus
                           7248 ; genPlusIncr
   1B78 11 94 04           7249 	ld	de,#_GameSprites + 212
                           7250 ; genAssign (pointer)
   1B7B 3E 00              7251 	ld	a,#0x00
   1B7D 12                 7252 	ld	(de),a
                           7253 ; genPlus
                           7254 ; genPlusIncr
   1B7E 11 95 04           7255 	ld	de,#_GameSprites + 213
                           7256 ; genAssign (pointer)
   1B81 3E 00              7257 	ld	a,#0x00
   1B83 12                 7258 	ld	(de),a
                           7259 ; genPlus
                           7260 ; genPlusIncr
   1B84 11 96 04           7261 	ld	de,#_GameSprites + 214
                           7262 ; genAssign (pointer)
   1B87 3E 80              7263 	ld	a,#0x80
   1B89 12                 7264 	ld	(de),a
                           7265 ; genPlus
                           7266 ; genPlusIncr
   1B8A 11 97 04           7267 	ld	de,#_GameSprites + 215
                           7268 ; genAssign (pointer)
   1B8D 3E 80              7269 	ld	a,#0x80
   1B8F 12                 7270 	ld	(de),a
                           7271 ; genPlus
                           7272 ; genPlusIncr
   1B90 11 98 04           7273 	ld	de,#_GameSprites + 216
                           7274 ; genAssign (pointer)
   1B93 3E C0              7275 	ld	a,#0xC0
   1B95 12                 7276 	ld	(de),a
                           7277 ; genPlus
                           7278 ; genPlusIncr
   1B96 11 99 04           7279 	ld	de,#_GameSprites + 217
                           7280 ; genAssign (pointer)
   1B99 3E C0              7281 	ld	a,#0xC0
